Representative Sequence ID	Sequence ID
2384	14881
2384	14882
2384	14883
2384	14884
2384	14885
2384	14886
2384	14887
2384	14888
2384	14889
2384	14890
2384	14891
2384	14892
2384	14893
2384	14894
2384	14895
2384	14896
2384	14897
2384	14898
2384	14899
2384	14900
2384	14901
2384	14902
2384	14903
2384	14904
2384	14905
2384	14906
2384	14907
2384	14908
2384	14909
2384	14910
2384	14911
2384	14912
2384	14913
2384	14914
2384	14915
2384	14916
2384	14917
2384	14918
2384	14919
2384	14920
2384	14921
2384	14922
2384	14923
2384	14924
2384	14925
2384	14926
2384	14927
2384	14928
2384	14929
2384	14930
2384	14931
2384	14932
2384	14933
2384	14934
2384	14935
2384	14936
2384	14937
2384	14938
2384	14939
2384	14940
2384	14941
2384	14942
2384	14943
2384	14944
2384	14945
2384	14946
2384	14947
2384	14948
2384	14949
2384	14950
2384	14951
2384	14952
2384	14953
2384	14954
2384	14955
2384	14956
2384	14957
2384	14958
2384	14959
2384	14960
2384	14961
2384	14962
2384	14963
2384	14964
2384	14965
2384	14966
2384	14967
2384	14968
2384	14969
2384	14970
2384	14971
2384	14972
2384	14973
2384	14974
2384	14975
2384	14976
2384	14977
2384	14978
2384	14979
2384	14980
2384	14981
2384	14982
2384	14983
2384	14984
2384	14985
2384	14986
2384	14987
2384	14988
2384	14989
2384	14990
2384	14991
2384	14992
2384	14993
2384	14994
2384	14995
2384	14996
2384	14997
2384	14998
2384	14999
2384	15000
2384	15001
2384	15002
2384	15003
2384	15004
2384	15005
2384	15006
2384	15007
2384	15008
2384	15009
2384	15010
2384	15011
2384	15012
2384	15013
2384	15014
2384	15015
2384	15016
2384	15017
2384	15018
2384	15019
2384	15020
2384	15021
2384	15022
2384	15023
2384	15024
2384	15025
2384	15026
2384	15027
2384	15028
2384	15029
2384	15030
2384	15031
2384	15032
2384	15033
2384	15034
2384	15035
2384	15036
2384	15037
2384	15038
2384	15039
2384	15040
2384	15041
2384	15042
2384	15043
2384	15044
2384	15045
2384	15046
2384	15047
2384	15048
2384	15049
2384	15050
2384	15051
2384	15052
2384	15053
2384	15054
2384	15055
2384	15056
2384	15057
2384	15058
2384	15059
2384	15060
2384	15061
2384	15062
2384	15063
2384	15064
2384	15065
2384	15066
2384	15067
2384	15068
2384	15069
2384	15070
2384	15071
2384	15072
2384	15073
2384	15074
2384	15075
2384	15076
2384	15077
2384	15078
2384	15079
2384	15080
2384	15081
2384	15082
2384	15083
2384	15084
2384	15085
2384	15086
2384	15087
2384	15088
2384	15089
2384	15090
2384	15091
2384	15092
2384	15093
2384	15094
2384	15095
2384	15096
2384	15097
2384	15098
2384	15099
2384	15100
2384	15101
2384	15102
2384	15103
2384	15104
2384	15105
2384	15106
2384	15107
2384	15108
2384	15109
2384	15110
2384	15111
2384	15112
2384	15113
2384	15114
2384	15115
2384	15116
2384	15117
2384	15118
2384	15119
2384	15120
2384	15121
2384	15122
2384	15123
2384	15124
2384	15125
2384	15126
2384	15127
2384	15128
2384	15129
2384	15130
2384	15131
2384	15132
2384	15133
2384	15134
2384	15135
2384	15136
2384	15137
2384	15138
2384	15139
2384	15140
2384	15141
2384	15142
2384	15143
2384	15144
2384	15145
2384	15146
2384	15147
2384	15148
2384	15149
2384	15150
2384	15151
2384	15152
2384	15153
2384	15154
2384	15155
2384	15156
2384	15157
2384	15158
2384	15159
2384	15160
2384	15161
2384	15162
2384	15163
2384	15164
2384	15165
2384	15166
2384	15167
2384	15168
2384	15169
2384	15170
2384	15171
2384	15172
2384	15173
2384	15174
2384	15175
2384	15176
2384	15177
2384	15178
2384	15179
2384	15180
2384	15181
2384	15182
2384	15183
2384	15184
2384	15185
2384	15186
2384	15187
2384	15188
2384	15189
2384	15190
2384	15191
2384	15192
2384	15193
2384	15194
2384	15195
2384	15196
2384	15197
2384	15198
2384	15199
2384	15200
2384	15201
2384	15202
2384	15203
2384	15204
2384	15205
2384	15206
2384	15207
2384	15208
2384	15209
2384	15210
2384	15211
2384	15212
2384	15213
2384	15214
2384	15215
2384	15216
2384	15217
2384	15218
2384	15219
2384	15220
2384	15221
2384	15222
2384	15223
2384	15224
2384	15225
2384	15226
2384	15227
2384	15228
2384	15229
2384	15230
2384	15231
2384	15232
2384	15233
2384	15234
2384	15235
2384	15236
2384	15237
2384	15238
2384	15239
2384	15240
2384	15241
2384	15242
2384	15243
2384	15244
2384	15245
2384	15246
2384	15247
2384	15248
2384	15249
2384	15250
2384	15251
2384	15252
2384	15253
2384	15254
2384	15255
2384	15256
2384	15257
2384	15258
2384	15259
2384	15260
2384	15261
2384	15262
2384	15263
2384	15264
2384	15265
2384	15266
2384	15267
2384	15268
2384	15269
2384	15270
2384	15271
2384	15272
2384	15273
2384	15274
2384	15275
2384	15276
2384	15277
2384	15278
2384	15279
2384	15280
2384	15281
2384	15282
2384	15283
2384	15284
2384	15285
2384	15286
2384	15287
2384	15288
2384	15289
2384	15290
2384	15291
2384	15292
2384	15293
2384	15294
2384	15295
2384	15296
2384	15297
2384	15298
2384	15299
2384	15300
2384	15301
2384	15302
2384	15303
2384	15304
2384	15305
2384	15306
2384	15307
2384	15308
2384	15309
2384	15310
2384	15311
2384	15312
2384	15313
2384	15314
2384	15315
2384	15316
2384	15317
2384	15318
2384	15319
2384	15320
2384	15321
2384	15322
2384	15323
2384	15324
2384	15325
2384	15326
2384	15327
2384	15328
2384	15329
2384	15330
2384	15331
2384	15332
2384	15333
2384	15334
2384	15335
2384	15336
2384	15337
2384	15338
2384	15339
2384	15340
2384	15341
2384	15342
2384	15343
2384	15344
2384	15345
2384	15346
2384	15347
2384	15348
2384	15349
2384	15350
2384	15351
2384	15352
2384	15353
2384	15354
2384	15355
2384	15356
2384	15357
2384	15358
2384	15359
2384	15360
2384	15361
2384	15362
2384	15363
2384	15364
2384	15365
2384	15366
2384	15367
2384	15368
2384	15369
2384	15370
2384	15371
2384	15372
2384	15373
2384	15374
2384	15375
2384	15376
2384	15377
2384	15378
2384	15379
2384	15380
2384	15381
2384	15382
2384	15383
2384	15384
2384	15385
2384	15386
2384	15387
2384	15388
2384	15389
2384	15390
2384	15391
2384	15392
2384	15393
2384	15394
2384	15395
2384	15396
2384	15397
2384	15398
2384	15399
2384	15400
2384	15401
2384	15402
2384	15403
2384	15404
2384	15405
2384	15406
2384	15407
2384	15408
2384	15409
2384	15410
2384	15411
2384	15412
2384	15413
2384	15414
2384	15415
2384	15416
2384	15417
2384	15418
2384	15419
2384	15420
2384	15421
2384	15422
2384	15423
2384	15424
2384	15425
2384	15426
2384	15427
2384	15428
2384	15429
2384	15430
2384	15431
2384	15432
2384	15433
2384	15434
2384	15435
2384	15436
2384	15437
2384	15438
2384	15439
2384	15440
2384	15441
2384	15442
2384	15443
2384	15444
2384	15445
2384	15446
2384	15447
2384	15448
2384	15449
2384	15450
2384	15451
2384	15452
2384	15453
2384	15454
2384	15455
2384	15456
2384	15457
2384	15458
2384	15459
2384	15460
2384	15461
2384	15462
2384	15463
2384	15464
2384	15465
2384	15466
2384	15467
2384	15468
2384	15469
2384	15470
2384	15471
2384	15472
2384	15473
2384	15474
2384	15475
2384	15476
2384	15477
2384	15478
2384	15479
2384	15480
2384	15481
2384	15482
2384	15483
2384	15484
2384	15485
2384	15486
2384	15487
2384	15488
2384	15489
2384	15490
2384	15491
2384	15492
2384	15493
2384	15494
2384	15495
2384	15496
2384	15497
2384	15498
2384	15499
2384	15500
2384	15501
2384	15502
2384	15503
2384	15504
2384	15505
2384	15506
2384	15507
2384	15508
2384	15509
2384	15510
2384	15511
2384	15512
2384	15513
2384	15514
2384	15515
2384	15516
2384	15517
2384	15518
2384	15519
2384	15520
2384	15521
2384	15522
2384	15523
2384	15524
2384	15525
2384	15526
2384	15527
2384	15528
2384	15529
2384	15530
2384	15531
2384	15532
2384	15533
2384	15534
2384	15535
2384	15536
2384	15537
2384	15538
2384	15539
2384	15540
2384	15541
2384	15542
2384	15543
2384	15544
2384	15545
2384	15546
2384	15547
2384	15548
2384	15549
2384	15550
2384	15551
2384	15552
2384	15553
2384	15554
2384	15555
2384	15556
2384	15557
2384	15558
2384	15559
2384	15560
2384	15561
2384	15562
2384	15563
2384	15564
2384	15565
2384	15566
2384	15567
2384	15568
2384	15569
2384	15570
2384	15571
2384	15572
2384	15573
2384	15574
2384	15575
2384	15576
2384	15577
2384	15578
2384	15579
2384	15580
2384	15581
2384	15582
2384	15583
2384	15584
2384	15585
2384	15586
2384	15587
2384	15588
2384	15589
2384	15590
2384	15591
2384	15592
2384	15593
2384	15594
2384	15595
2384	15596
2384	15597
2384	15598
2384	15599
2384	15600
2384	15601
2384	15602
2384	15603
2384	15604
2384	15605
2384	15606
2384	15607
2384	15608
2384	15609
2384	15610
2384	15611
2384	15612
2384	15613
2384	15614
2384	15615
2384	15616
2384	15617
2384	15618
2384	15619
2384	15620
2384	15621
2384	15622
2384	15623
2384	15624
2384	15625
2384	15626
2384	15627
2384	15628
2384	15629
2384	15630
2384	15631
2384	15632
2384	15633
2384	15634
2384	15635
2384	15636
2384	15637
2384	15638
2384	15639
2384	15640
2384	15641
2384	15642
2384	15643
2384	15644
2384	15645
2384	15646
2384	15647
2384	15648
2384	15649
2384	15650
2384	15651
2384	15652
2384	15653
2384	15654
2384	15655
2384	15656
2384	15657
2384	15658
2384	15659
2384	15660
2384	15661
2384	15662
2384	15663
2384	15664
2384	15665
2384	15666
2384	15667
2384	15668
2384	15669
2384	15670
2384	15671
2384	15672
2384	15673
2384	15674
2384	15675
2384	15676
2384	15677
2384	15678
2384	15679
2384	15680
2384	15681
2384	15682
2384	15683
2384	15684
2384	15685
2384	15686
2384	15687
2384	15688
2384	15689
2384	15690
2384	15691
2384	15692
2384	15693
2384	15694
2384	15695
2384	15696
2384	15697
2384	15698
2384	15699
2384	15700
2384	15701
2384	15702
2384	15703
2384	15704
2384	15705
2384	15706
2384	15707
2384	15708
2384	15709
2384	15710
2384	15711
2384	15712
2384	15713
2384	15714
2384	15715
2384	15716
2384	15717
2384	15718
2384	15719
2384	15720
2384	15721
2384	15722
2384	15723
2384	15724
2384	15725
2384	15726
2384	15727
2384	15728
2384	15729
2384	15730
2384	15731
2384	15732
2384	15733
2384	15734
2384	15735
2384	15736
2384	15737
2384	15738
2384	15739
2384	15740
2384	15741
2384	15742
2384	15743
2384	15744
2384	15745
2384	15746
2384	15747
2384	15748
2384	15749
2384	15750
2384	15751
2384	15752
2384	15753
2384	15754
2384	15755
2384	15756
2384	15757
2384	15758
2384	15759
2384	15760
2384	15761
2384	15762
2384	15763
2384	15764
2384	15765
2384	15766
2384	15767
2384	15768
2384	15769
2384	15770
2384	15771
2384	15772
2384	15773
2384	15774
2384	15775
2384	15776
2384	15777
2384	15778
2384	15779
2384	15780
2384	15781
2384	15782
2384	15783
2384	15784
2384	15785
2384	15786
2384	15787
2384	15788
2384	15789
2384	15790
2384	15791
2384	15792
2384	15793
2384	15794
2384	15795
2384	15796
2384	15797
2384	15798
2384	15799
2384	15800
2384	15801
2384	15802
2384	15803
2384	15804
2384	15805
2384	15806
2384	15807
2384	15808
2384	15809
2384	15810
2384	15811
2384	15812
2384	15813
2384	15814
2384	15815
2384	15816
2384	15817
2384	15818
2384	15819
2384	15820
2384	15821
2384	15822
2384	15823
2384	15824
2384	15825
2384	15826
2384	15827
2384	15828
2384	15829
2384	15830
2384	15831
2384	15832
2384	15833
2384	15834
2384	15835
2384	15836
2384	15837
2384	15838
2384	15839
2384	15840
2384	15841
2384	15842
2384	15843
2384	15844
2384	15845
2384	15846
2384	15847
2384	15848
2384	15849
2384	15850
2384	15851
2384	15852
2384	15853
2384	15854
2384	15855
2384	15856
2384	15857
2384	15858
2384	15859
2384	15860
2384	15861
2384	15862
2384	15863
2384	15864
2384	15865
2384	15866
2384	15867
2384	15868
2384	15869
2384	15870
2384	15871
2384	15872
2384	15873
2384	15874
2384	15875
2384	15876
2384	15877
2384	15878
2384	15879
2384	15880
2384	15881
2384	15882
2384	15883
2384	15884
2384	15885
2384	15886
2384	15887
2384	15888
2384	15889
2384	15890
2384	15891
2384	15892
2384	15893
2384	15894
2384	15895
2384	15896
2384	15897
2384	15898
2384	15899
2384	15900
2384	15901
2384	15902
2384	15903
2384	15904
2384	15905
2384	15906
2384	15907
2384	15908
2384	15909
2384	15910
2384	15911
2384	15912
2384	15913
2384	15914
2384	15915
2384	15916
2384	15917
2384	15918
2384	15919
2384	15920
2384	15921
2384	15922
2384	15923
2384	15924
2384	15925
2384	15926
2384	15927
2384	15928
2384	15929
2384	15930
2384	15931
2384	15932
2384	15933
2384	15934
2384	15935
2384	15936
2384	15937
2384	15938
2384	15939
2384	15940
2384	15941
2384	15942
2384	15943
2384	15944
2384	15945
2384	15946
2384	15947
2384	15948
2384	15949
2384	15950
2384	15951
2384	15952
2384	15953
2384	15954
2384	15955
2384	15956
2384	15957
2384	15958
2384	15959
2384	15960
2384	15961
2384	15962
2384	15963
2384	15964
2384	15965
2384	15966
2384	15967
2384	15968
2384	15969
2384	15970
2384	15971
2384	15972
2384	15973
2384	15974
2384	15975
2384	15976
2384	15977
2384	15978
2384	15979
2384	15980
2384	15981
2384	15982
2384	15983
2384	15984
2384	15985
2384	15986
2384	15987
2384	15988
2384	15989
2384	15990
2384	15991
2384	15992
2384	15993
2384	15994
2384	15995
2384	15996
2384	15997
2384	15998
2384	15999
2384	16000
2384	16001
2384	16002
2384	16003
2384	16004
2384	16005
2384	16006
2384	16007
2384	16008
2384	16009
2384	16010
2384	16011
2384	16012
2384	16013
2384	16014
2384	16015
2384	16016
2384	16017
2384	16018
2384	16019
2384	16020
2384	16021
2384	16022
2384	16023
2384	16024
2384	16025
2384	16026
2384	16027
2384	16028
2384	16029
2384	16030
2384	16031
2384	16032
2384	16033
2384	16034
2384	16035
2384	16036
2384	16037
2384	16038
2384	16039
2384	16040
2384	16041
2384	16042
2384	16043
2384	16044
2384	16045
2384	16046
2384	16047
2384	16048
2384	16049
2384	16050
2384	16051
2384	16052
2384	16053
2384	16054
2384	16055
2384	16056
2384	16057
2384	16058
2384	16059
2384	16060
2384	16061
2384	16062
2384	16063
2384	16064
2384	16065
2384	16066
2384	16067
2384	16068
2384	16069
2384	16070
2384	16071
2384	16072
2384	16073
2384	16074
2384	16075
2384	16076
2384	16077
2384	16078
2384	16079
2384	16080
2384	16081
2384	16082
2384	16083
2384	16084
2384	16085
2384	16086
2384	16087
2384	16088
2384	16089
2384	16090
2384	16091
2384	16092
2384	16093
2384	16094
2384	16095
2384	16096
2384	16097
2384	16098
2384	16099
2384	16100
2384	16101
2384	16102
2384	16103
2384	16104
2384	16105
2384	16106
2384	16107
2384	16108
2384	16109
2384	16110
2384	16111
2384	16112
2384	16113
2384	16114
2384	16115
2384	16116
2384	16117
2384	16118
2384	16119
2384	16120
2384	16121
2384	16122
2384	16123
2384	16124
2384	16125
2384	16126
2384	16127
2384	16128
2384	16129
2384	16130
2384	16131
2384	16132
2384	16133
2384	16134
2384	16135
2384	16136
2384	16137
2384	16138
2384	16139
2384	16140
2384	16141
2384	16142
2384	16143
2384	16144
2384	16145
2384	16146
2384	16147
2384	16148
2384	16149
2384	16150
2384	16151
2384	16152
2384	16153
2384	16154
2384	16155
2384	16156
2384	16157
2384	16158
2384	16159
2384	16160
2384	16161
2384	16162
2384	16163
2384	16164
2384	16165
2384	16166
2384	16167
2384	16168
2384	16169
2384	16170
2384	16171
2384	16172
2384	16173
2384	16174
2384	16175
2384	16176
2384	16177
2384	16178
2384	16179
2384	16180
2384	16181
2384	16182
2384	16183
2384	16184
2384	16185
2384	16186
2384	16187
2384	16188
2384	16189
2384	16190
2384	16191
2384	16192
2384	16193
2384	16194
2384	16195
2384	16196
2384	16197
2384	16198
2384	16199
2384	16200
2384	16201
2384	16202
2384	16203
2384	16204
2384	16205
2384	16206
2384	16207
2384	16208
2384	16209
2384	16210
2384	16211
2384	16212
2384	16213
2384	16214
2384	16215
2384	16216
2384	16217
2384	16218
2384	16219
2384	16220
2384	16221
2384	16222
2384	16223
2384	16224
2384	16225
2384	16226
2384	16227
2384	16228
2384	16229
2384	16230
2384	16231
2384	16232
2384	16233
2384	16234
2384	16235
2384	16236
2384	16237
2384	16238
2384	16239
2384	16240
2384	16241
2384	16242
2384	16243
2384	16244
2384	16245
2384	16246
2384	16247
2384	16248
2384	16249
2384	16250
2384	16251
2384	16252
2384	16253
2384	16254
2384	16255
2384	16256
2384	16257
2384	16258
2384	16259
2384	16260
2384	16261
2384	16262
2384	16263
2384	16264
2384	16265
2384	16266
2384	16267
2384	16268
2384	16269
2384	16270
2384	16271
2384	16272
2384	16273
2384	16274
2384	16275
2384	16276
2384	16277
2384	16278
2384	16279
2384	16280
2384	16281
2384	16282
2384	16283
2384	16284
2384	16285
2384	16286
2384	16287
2384	16288
2384	16289
2384	16290
2384	16291
2384	16292
2384	16293
2384	16294
2384	16295
2384	16296
2384	16297
2384	16298
2384	16299
2384	16300
2384	16301
2384	16302
2384	16303
2384	16304
2384	16305
2384	16306
2384	16307
2384	16308
2384	16309
2384	16310
2384	16311
2384	16312
2384	16313
2384	16314
2384	16315
2384	16316
2384	16317
2384	16318
2384	16319
2384	16320
2384	16321
2384	16322
2384	16323
2384	16324
2384	16325
2384	16326
2384	16327
2384	16328
2384	16329
2384	16330
2384	16331
2384	16332
2384	16333
2384	16334
2384	16335
2384	16336
2384	16337
2384	16338
2384	16339
2384	16340
2384	16341
2384	16342
2384	16343
2384	16344
2384	16345
2384	16346
2384	16347
2384	16348
2384	16349
2384	16350
2384	16351
2384	16352
2384	16353
2384	16354
2384	16355
2384	16356
2384	16357
2384	16358
2384	16359
2384	16360
2384	16361
2384	16362
2384	16363
2384	16364
2384	16365
2384	16366
2384	16367
2384	16368
2384	16369
2384	16370
2384	16371
2384	16372
2384	16373
2384	16374
2384	16375
2384	16376
2384	16377
2384	16378
2384	16379
2384	16380
2384	16381
2384	16382
2384	16383
2384	16384
2384	16385
2384	16386
2384	16387
2384	16388
2384	16389
2384	16390
2384	16391
2384	16392
2384	16393
2384	16394
2384	16395
2384	16396
2384	16397
2384	16398
2384	16399
2384	16400
2384	16401
2384	16402
2384	16403
2384	16404
2384	16405
2384	16406
2384	16407
2384	16408
2384	16409
2384	16410
2384	16411
2384	16412
2384	16413
2384	16414
2384	16415
2384	16416
2384	16417
2384	16418
2384	16419
2384	16420
2384	16421
2384	16422
2384	16423
2384	16424
2384	16425
2384	16426
2384	16427
2384	16428
2384	16429
2384	16430
2384	16431
2384	16432
2384	16433
2384	16434
2384	16435
2384	16436
2384	16437
2384	16438
2384	16439
2384	16440
2384	16441
2384	16442
2384	16443
2384	16444
2384	16445
2384	16446
2384	16447
2384	16448
2384	16449
2384	16450
2384	16451
2384	16452
2384	16453
2384	16454
2384	16455
2384	16456
2384	16457
2384	16458
2384	16459
2384	16460
2384	16461
2384	16462
2384	16463
2384	16464
2384	16465
2384	16466
2384	16467
2384	16468
2384	16469
2384	16470
2384	16471
2384	16472
2384	16473
2384	16474
2384	16475
2384	16476
2384	16477
2384	16478
2384	16479
2384	16480
2384	16481
2384	16482
2384	16483
2384	16484
2384	16485
2384	16486
2384	16487
2384	16488
2384	16489
2384	16490
2384	16491
2384	16492
2384	16493
2384	16494
2384	16495
2384	16496
2384	16497
2384	16498
2384	16499
2384	16500
2384	16501
2384	16502
2384	16503
2384	16504
2384	16505
2384	16506
2384	16507
2384	16508
2384	16509
2384	16510
2384	16511
2384	16512
2384	16513
2384	16514
2384	16515
2384	16516
2384	16517
2384	16518
2384	16519
2384	16520
2384	16521
2384	16522
2384	16523
2384	16524
2384	16525
2384	16526
2384	16527
2384	16528
2384	16529
2384	16530
2384	16531
2384	16532
2384	16533
2384	16534
2384	16535
2384	16536
2384	16537
2384	16538
2384	16539
2384	16540
2384	16541
2384	16542
2384	16543
2384	16544
2384	16545
2384	16546
2384	16547
2384	16548
2384	16549
2384	16550
2384	16551
2384	16552
2384	16553
2384	16554
2384	16555
2384	16556
2384	16557
2384	16558
2384	16559
2384	16560
2384	16561
2384	16562
2384	16563
2384	16564
2384	16565
2384	16566
2384	16567
2384	16568
2384	16569
2384	16570
2384	16571
2384	16572
2384	16573
2384	16574
2384	16575
2384	16576
2384	16577
2384	16578
2384	16579
2384	16580
2384	16581
2384	16582
2384	16583
2384	16584
2384	16585
2384	16586
2384	16587
2384	16588
2384	16589
2384	16590
2384	16591
2384	16592
2384	16593
2384	16594
2384	16595
2384	16596
2384	16597
2384	16598
2384	16599
2384	16600
2384	16601
2384	16602
2384	16603
2384	16604
2384	16605
2384	16606
2384	16607
2384	16608
2384	16609
2384	16610
2384	16611
2384	16612
2384	16613
2384	16614
2384	16615
2384	16616
2384	16617
2384	16618
2384	16619
2384	16620
2384	16621
2384	16622
2384	16623
2384	16624
2384	16625
2384	16626
2384	16627
2384	16628
2384	16629
2384	16630
2384	16631
2384	16632
2384	16633
2384	16634
2384	16635
2384	16636
2384	16637
2384	16638
2384	16639
2384	16640
2384	16641
2384	16642
2384	16643
2384	16644
2384	16645
2384	16646
2384	16647
2384	16648
2384	16649
2384	16650
2384	16651
2384	16652
2384	16653
2384	16654
2384	16655
2384	16656
2384	16657
2384	16658
2384	16659
2384	16660
2384	16661
2384	16662
2384	16663
2384	16664
2384	16665
2384	16666
2384	16667
2384	16668
2384	16669
2384	16670
2384	16671
2384	16672
2384	16673
2384	16674
2384	16675
2384	16676
2384	16677
2384	16678
2384	16679
2384	16680
2384	16681
2384	16682
2384	16683
2384	16684
2384	16685
2384	16686
2384	16687
2384	16688
2384	16689
2384	16690
2384	16691
2384	16692
2384	16693
2384	16694
2384	16695
2384	16696
2384	16697
2384	16698
2384	16699
2384	16700
2384	16701
2384	16702
2384	16703
2384	16704
2384	16705
2384	16706
2384	16707
2384	16708
2384	16709
2384	16710
2384	16711
2384	16712
2384	16713
2384	16714
2384	16715
2384	16716
2384	16717
2384	16718
2384	16719
2384	16720
2384	16721
2384	16722
2384	16723
2384	16724
2384	16725
2384	16726
2384	16727
2384	16728
2384	16729
2384	16730
2384	16731
2384	16732
2384	16733
2384	16734
2384	16735
2384	16736
2384	16737
2384	16738
2384	16739
2384	16740
2384	16741
2384	16742
2384	16743
2384	16744
2384	16745
2384	16746
2384	16747
2384	16748
2384	16749
2384	16750
2384	16751
2384	16752
2384	16753
2384	16754
2384	16755
2384	16756
2384	16757
2384	16758
2384	16759
2384	16760
2384	16761
2384	16762
2384	16763
2384	16764
2384	16765
2384	16766
2384	16767
2384	16768
2384	16769
2384	16770
2384	16771
2384	16772
2384	16773
2384	16774
2384	16775
2384	16776
2384	16777
2384	16778
2384	16779
2384	16780
2384	16781
2384	16782
2384	16783
2384	16784
2384	16785
2384	16786
2384	16787
2384	16788
2384	16789
2384	16790
2384	16791
2384	16792
2384	16793
2384	16794
2384	16795
2384	16796
2384	16797
2384	16798
2384	16799
2384	16800
2384	16801
2384	16802
2384	16803
2384	16804
2384	16805
2384	16806
2384	16807
2384	16808
2384	16809
2384	16810
2384	16811
2384	16812
2384	16813
2384	16814
2384	16815
2384	16816
2384	16817
2384	16818
2384	16819
2384	16820
2384	16821
2384	16822
2384	16823
2384	16824
2384	16825
2384	16826
2384	16827
2384	16828
2384	16829
2384	16830
2384	16831
2384	16832
2384	16833
2384	16834
2384	16835
2384	16836
2384	16837
2384	16838
2384	16839
2384	16840
2384	16841
2384	16842
2384	16843
2384	16844
2384	16845
2384	16846
2384	16847
2384	16848
2384	16849
2384	16850
2384	16851
2384	16852
2384	16853
2384	16854
2384	16855
2384	16856
2384	16857
2384	16858
2384	16859
2384	16860
2384	16861
2384	16862
2384	16863
2384	16864
2384	16865
2384	16866
2384	16867
2384	16868
2384	16869
2384	16870
2384	16871
2384	16872
2384	16873
2384	16874
2384	16875
2384	16876
2384	16877
2384	16878
2384	16879
2384	16880
2384	16881
2384	16882
2384	16883
2384	16884
2384	16885
2384	16886
2384	16887
2384	16888
2384	16889
2384	16890
2384	16891
2384	16892
2384	16893
2384	16894
2384	16895
2384	16896
2384	16897
2384	16898
2384	16899
2384	16900
2384	16901
2384	16902
2384	16903
2384	16904
2384	16905
2384	16906
2384	16907
2384	16908
2384	16909
2384	16910
2384	16911
2384	16912
2384	16913
2384	16914
2384	16915
2384	16916
2384	16917
2384	16918
2384	16919
2384	16920
2384	16921
2384	16922
2384	16923
2384	16924
2384	16925
2384	16926
2384	16927
2384	16928
2384	16929
2384	16930
2384	16931
2384	16932
2384	16933
2384	16934
2384	16935
2384	16936
2384	16937
2384	16938
2384	16939
2384	16940
2384	16941
2384	16942
2384	16943
2384	16944
2384	16945
2384	16946
2384	16947
2384	16948
2384	16949
2384	16950
2384	16951
2384	16952
2384	16953
2384	16954
2384	16955
2384	16956
2384	16957
2384	16958
2384	16959
2384	16960
2384	16961
2384	16962
2384	16963
2384	16964
2384	16965
2384	16966
2384	16967
2384	16968
2384	16969
2384	16970
2384	16971
2384	16972
2384	16973
2384	16974
2384	16975
2384	16976
2384	16977
2384	16978
2384	16979
2384	16980
2384	16981
2384	16982
2384	16983
2384	16984
2384	16985
2384	16986
2384	16987
2384	16988
2384	16989
2384	16990
2384	16991
2384	16992
2384	16993
2384	16994
2384	16995
2384	16996
2384	16997
2384	16998
2384	16999
2384	17000
2384	17001
2384	17002
2384	17003
2384	17004
2384	17005
2384	17006
2384	17007
2384	17008
2384	17009
2384	17010
2384	17011
2384	17012
2384	17013
2384	17014
2384	17015
2384	17016
2384	17017
2384	17018
2384	17019
2384	17020
2384	17021
2384	17022
2384	17023
2384	17024
2384	17025
2384	17026
2384	17027
2384	17028
2384	17029
2384	17030
2384	17031
2384	17032
2384	17033
2384	17034
2384	17035
2384	17036
2384	17037
2384	17038
2384	17039
2384	17040
2384	17041
2384	17042
2384	17043
2384	17044
2384	17045
2384	17046
2384	17047
2384	17048
2384	17049
2384	17050
2384	17051
2384	17052
2384	17053
2384	17054
2384	17055
2384	17056
2384	17057
2384	17058
2384	17059
2384	17060
2384	17061
2384	17062
2384	17063
2384	17064
2384	17065
2384	17066
2384	17067
2384	17068
2384	17069
2384	17070
2384	17071
2384	17072
2384	17073
2384	17074
2384	17075
2384	17076
2384	17077
2384	17078
2384	17079
2384	17080
2384	17081
2384	17082
2384	17083
2384	17084
2384	17085
2384	17086
2384	17087
2384	17088
2384	17089
2384	17090
2384	17091
2384	17092
2384	17093
2384	17094
2384	17095
2384	17096
2384	17097
2384	17098
2384	17099
2384	17100
2384	17101
2384	17102
2384	17103
2384	17104
2384	17105
2384	17106
2384	17107
2384	17108
2384	17109
2384	17110
2384	17111
2384	17112
2384	17113
2384	17114
2384	17115
2384	17116
2384	17117
2384	17118
2384	17119
2384	17120
2384	17121
2384	17122
2384	17123
2384	17124
2384	17125
2384	17126
2384	17127
2384	17128
2384	17129
2384	17130
2384	17131
2384	17132
2384	17133
2384	17134
2384	17135
2384	17136
2384	17137
2384	17138
2384	17139
2384	17140
2384	17141
2384	17142
2384	17143
2384	17144
2384	17145
2384	17146
2384	17147
2384	17148
2384	17149
2384	17150
2384	17151
2384	17152
2384	17153
2384	17154
2384	17155
2384	17156
2384	17157
2384	17158
2384	17159
2384	17160
2384	17161
2384	17162
2384	17163
2384	17164
2384	17165
2384	17166
2384	17167
2384	17168
2384	17169
2384	17170
2384	17171
2384	17172
2384	17173
2384	17174
2384	17175
2384	17176
2384	17177
2384	17178
2384	17179
2384	17180
2384	17181
2384	17182
2384	17183
2384	17184
2384	17185
2384	17186
2384	17187
2384	17188
2384	17189
2384	17190
2384	17191
2384	17192
2384	17193
2384	17194
2384	17195
2384	17196
2384	17197
2384	17198
2384	17199
2384	17200
2384	17201
2384	17202
2384	17203
2384	17204
2384	17205
2384	17206
2384	17207
2384	17208
2384	17209
2384	17210
