Representative Sequence ID	Sequence ID
2386	15815
2386	15816
2386	15817
2386	15818
2386	15819
2386	15820
2386	15821
2386	15822
2386	15823
2386	15824
2386	15825
2386	15826
2386	15827
2386	15828
2386	15829
2386	15830
2386	15831
2386	15832
2386	15833
2386	15834
2386	15835
2386	15836
2386	15837
2386	15838
2386	15839
2386	15840
2386	15841
2386	15842
2386	15843
2386	15844
2386	15845
2386	15846
2386	15847
2386	15848
2386	15849
2386	15850
2386	15851
2386	15852
2386	15853
2386	15854
2386	15855
2386	15856
2386	15857
2386	15858
2386	15859
2386	15860
2386	15861
2386	15862
2386	15863
2386	15864
2386	15865
2386	15866
2386	15867
2386	15868
2386	15869
2386	15870
2386	15871
2386	15872
2386	15873
2386	15874
2386	15875
2386	15876
2386	15877
2386	15878
2386	15879
2386	15880
2386	15881
2386	15882
2386	15883
2386	15884
2386	15885
2386	15886
2386	15887
2386	15888
2386	15889
2386	15890
2386	15891
2386	15892
2386	15893
2386	15894
2386	15895
2386	15896
2386	15897
2386	15898
2386	15899
2386	15900
2386	15901
2386	15902
2386	15903
2386	15904
2386	15905
2386	15906
2386	15907
2386	15908
2386	15909
2386	15910
2386	15911
2386	15912
2386	15913
2386	15914
2386	15915
2386	15916
2386	15917
2386	15918
2386	15919
2386	15920
2386	15921
2386	15922
2386	15923
2386	15924
2386	15925
2386	15926
2386	15927
2386	15928
2386	15929
2386	15930
2386	15931
2386	15932
2386	15933
2386	15934
2386	15935
2386	15936
2386	15937
2386	15938
2386	15939
2386	15940
2386	15941
2386	15942
2386	15943
2386	15944
2386	15945
2386	15946
2386	15947
2386	15948
2386	15949
2386	15950
2386	15951
2386	15952
2386	15953
2386	15954
2386	15955
2386	15956
2386	15957
2386	15958
2386	15959
2386	15960
2386	15961
2386	15962
2386	15963
2386	15964
2386	15965
2386	15966
2386	15967
2386	15968
2386	15969
2386	15970
2386	15971
2386	15972
2386	15973
2386	15974
2386	15975
2386	15976
2386	15977
2386	15978
2386	15979
2386	15980
2386	15981
2386	15982
2386	15983
2386	15984
2386	15985
2386	15986
2386	15987
2386	15988
2386	15989
2386	15990
2386	15991
2386	15992
2386	15993
2386	15994
2386	15995
2386	15996
2386	15997
2386	15998
2386	15999
2386	16000
2386	16001
2386	16002
2386	16003
2386	16004
2386	16005
2386	16006
2386	16007
2386	16008
2386	16009
2386	16010
2386	16011
2386	16012
2386	16013
2386	16014
2386	16015
2386	16016
2386	16017
2386	16018
2386	16019
2386	16020
2386	16021
2386	16022
2386	16023
2386	16024
2386	16025
2386	16026
2386	16027
2386	16028
2386	16029
2386	16030
2386	16031
2386	16032
2386	16033
2386	16034
2386	16035
2386	16036
2386	16037
2386	16038
2386	16039
2386	16040
2386	16041
2386	16042
2386	16043
2386	16044
2386	16045
2386	16046
2386	16047
2386	16048
2386	16049
2386	16050
2386	16051
2386	16052
2386	16053
2386	16054
2386	16055
2386	16056
2386	16057
2386	16058
2386	16059
2386	16060
2386	16061
2386	16062
2386	16063
2386	16064
2386	16065
2386	16066
2386	16067
2386	16068
2386	16069
2386	16070
2386	16071
2386	16072
2386	16073
2386	16074
2386	16075
2386	16076
2386	16077
2386	16078
2386	16079
2386	16080
2386	16081
2386	16082
2386	16083
2386	16084
2386	16085
2386	16086
2386	16087
2386	16088
2386	16089
2386	16090
2386	16091
2386	16092
2386	16093
2386	16094
2386	16095
2386	16096
2386	16097
2386	16098
2386	16099
2386	16100
2386	16101
2386	16102
2386	16103
2386	16104
2386	16105
2386	16106
2386	16107
2386	16108
2386	16109
2386	16110
2386	16111
2386	16112
2386	16113
2386	16114
2386	16115
2386	16116
2386	16117
2386	16118
2386	16119
2386	16120
2386	16121
2386	16122
2386	16123
2386	16124
2386	16125
2386	16126
2386	16127
2386	16128
2386	16129
2386	16130
2386	16131
2386	16132
2386	16133
2386	16134
2386	16135
2386	16136
2386	16137
2386	16138
2386	16139
2386	16140
2386	16141
2386	16142
2386	16143
2386	16144
2386	16145
2386	16146
2386	16147
2386	16148
2386	16149
2386	16150
2386	16151
2386	16152
2386	16153
2386	16154
2386	16155
2386	16156
2386	16157
2386	16158
2386	16159
2386	16160
2386	16161
2386	16162
2386	16163
2386	16164
2386	16165
2386	16166
2386	16167
2386	16168
2386	16169
2386	16170
2386	16171
2386	16172
2386	16173
2386	16174
2386	16175
2386	16176
2386	16177
2386	16178
2386	16179
2386	16180
2386	16181
2386	16182
2386	16183
2386	16184
2386	16185
2386	16186
2386	16187
2386	16188
2386	16189
2386	16190
2386	16191
2386	16192
2386	16193
2386	16194
2386	16195
2386	16196
2386	16197
2386	16198
2386	16199
2386	16200
2386	16201
2386	16202
2386	16203
2386	16204
2386	16205
2386	16206
2386	16207
2386	16208
2386	16209
2386	16210
2386	16211
2386	16212
2386	16213
2386	16214
2386	16215
2386	16216
2386	16217
2386	16218
2386	16219
2386	16220
2386	16221
2386	16222
2386	16223
2386	16224
2386	16225
2386	16226
2386	16227
2386	16228
2386	16229
2386	16230
2386	16231
2386	16232
2386	16233
2386	16234
2386	16235
2386	16236
2386	16237
2386	16238
2386	16239
2386	16240
2386	16241
2386	16242
2386	16243
2386	16244
2386	16245
2386	16246
2386	16247
2386	16248
2386	16249
2386	16250
2386	16251
2386	16252
2386	16253
2386	16254
2386	16255
2386	16256
2386	16257
2386	16258
2386	16259
2386	16260
2386	16261
2386	16262
2386	16263
2386	16264
2386	16265
2386	16266
2386	16267
2386	16268
2386	16269
2386	16270
2386	16271
2386	16272
2386	16273
2386	16274
2386	16275
2386	16276
2386	16277
2386	16278
2386	16279
2386	16280
2386	16281
2386	16282
2386	16283
2386	16284
2386	16285
2386	16286
2386	16287
2386	16288
2386	16289
2386	16290
2386	16291
2386	16292
2386	16293
2386	16294
2386	16295
2386	16296
2386	16297
2386	16298
2386	16299
2386	16300
2386	16301
2386	16302
2386	16303
2386	16304
2386	16305
2386	16306
2386	16307
2386	16308
2386	16309
2386	16310
2386	16311
2386	16312
2386	16313
2386	16314
2386	16315
2386	16316
2386	16317
2386	16318
2386	16319
2386	16320
2386	16321
2386	16322
2386	16323
2386	16324
2386	16325
2386	16326
2386	16327
2386	16328
2386	16329
2386	16330
2386	16331
2386	16332
2386	16333
2386	16334
2386	16335
2386	16336
2386	16337
2386	16338
2386	16339
2386	16340
2386	16341
2386	16342
2386	16343
2386	16344
2386	16345
2386	16346
2386	16347
2386	16348
2386	16349
2386	16350
2386	16351
2386	16352
2386	16353
2386	16354
2386	16355
2386	16356
2386	16357
2386	16358
2386	16359
2386	16360
2386	16361
2386	16362
2386	16363
2386	16364
2386	16365
2386	16366
2386	16367
2386	16368
2386	16369
2386	16370
2386	16371
2386	16372
2386	16373
2386	16374
2386	16375
2386	16376
2386	16377
2386	16378
2386	16379
2386	16380
2386	16381
2386	16382
2386	16383
2386	16384
2386	16385
2386	16386
2386	16387
2386	16388
2386	16389
2386	16390
2386	16391
2386	16392
2386	16393
2386	16394
2386	16395
2386	16396
2386	16397
2386	16398
2386	16399
2386	16400
2386	16401
2386	16402
2386	16403
2386	16404
2386	16405
2386	16406
2386	16407
2386	16408
2386	16409
2386	16410
2386	16411
2386	16412
2386	16413
2386	16414
2386	16415
2386	16416
2386	16417
2386	16418
2386	16419
2386	16420
2386	16421
2386	16422
2386	16423
2386	16424
2386	16425
2386	16426
2386	16427
2386	16428
2386	16429
2386	16430
2386	16431
2386	16432
2386	16433
2386	16434
2386	16435
2386	16436
2386	16437
2386	16438
2386	16439
2386	16440
2386	16441
2386	16442
2386	16443
2386	16444
2386	16445
2386	16446
2386	16447
2386	16448
2386	16449
2386	16450
2386	16451
2386	16452
2386	16453
2386	16454
2386	16455
2386	16456
2386	16457
2386	16458
2386	16459
2386	16460
2386	16461
2386	16462
2386	16463
2386	16464
2386	16465
2386	16466
2386	16467
2386	16468
2386	16469
2386	16470
2386	16471
2386	16472
2386	16473
2386	16474
2386	16475
2386	16476
2386	16477
2386	16478
2386	16479
2386	16480
2386	16481
2386	16482
2386	16483
2386	16484
2386	16485
2386	16486
2386	16487
2386	16488
2386	16489
2386	16490
2386	16491
2386	16492
2386	16493
2386	16494
2386	16495
2386	16496
2386	16497
2386	16498
2386	16499
2386	16500
2386	16501
2386	16502
2386	16503
2386	16504
2386	16505
2386	16506
2386	16507
2386	16508
2386	16509
2386	16510
2386	16511
2386	16512
2386	16513
2386	16514
2386	16515
2386	16516
2386	16517
2386	16518
2386	16519
2386	16520
2386	16521
2386	16522
2386	16523
2386	16524
2386	16525
2386	16526
2386	16527
2386	16528
2386	16529
2386	16530
2386	16531
2386	16532
2386	16533
2386	16534
2386	16535
2386	16536
2386	16537
2386	16538
2386	16539
2386	16540
2386	16541
2386	16542
2386	16543
2386	16544
2386	16545
2386	16546
2386	16547
2386	16548
2386	16549
2386	16550
2386	16551
2386	16552
2386	16553
2386	16554
2386	16555
2386	16556
2386	16557
2386	16558
2386	16559
2386	16560
2386	16561
2386	16562
2386	16563
2386	16564
2386	16565
2386	16566
2386	16567
2386	16568
2386	16569
2386	16570
2386	16571
2386	16572
2386	16573
2386	16574
2386	16575
2386	16576
2386	16577
2386	16578
2386	16579
2386	16580
2386	16581
2386	16582
2386	16583
2386	16584
2386	16585
2386	16586
2386	16587
2386	16588
2386	16589
2386	16590
2386	16591
2386	16592
2386	16593
2386	16594
2386	16595
2386	16596
2386	16597
2386	16598
2386	16599
2386	16600
2386	16601
2386	16602
2386	16603
2386	16604
2386	16605
2386	16606
2386	16607
2386	16608
2386	16609
2386	16610
2386	16611
2386	16612
2386	16613
2386	16614
2386	16615
2386	16616
2386	16617
2386	16618
2386	16619
2386	16620
2386	16621
2386	16622
2386	16623
2386	16624
2386	16625
2386	16626
2386	16627
2386	16628
2386	16629
2386	16630
2386	16631
2386	16632
2386	16633
2386	16634
2386	16635
2386	16636
2386	16637
2386	16638
2386	16639
2386	16640
2386	16641
2386	16642
2386	16643
2386	16644
2386	16645
2386	16646
2386	16647
2386	16648
2386	16649
2386	16650
2386	16651
2386	16652
2386	16653
2386	16654
2386	16655
2386	16656
2386	16657
2386	16658
2386	16659
2386	16660
2386	16661
2386	16662
2386	16663
2386	16664
2386	16665
2386	16666
2386	16667
2386	16668
2386	16669
2386	16670
2386	16671
2386	16672
2386	16673
2386	16674
2386	16675
2386	16676
2386	16677
2386	16678
2386	16679
2386	16680
2386	16681
2386	16682
2386	16683
2386	16684
2386	16685
2386	16686
2386	16687
2386	16688
2386	16689
2386	16690
2386	16691
2386	16692
2386	16693
2386	16694
2386	16695
2386	16696
2386	16697
2386	16698
2386	16699
2386	16700
2386	16701
2386	16702
2386	16703
2386	16704
2386	16705
2386	16706
2386	16707
2386	16708
2386	16709
2386	16710
2386	16711
2386	16712
2386	16713
2386	16714
2386	16715
2386	16716
2386	16717
2386	16718
2386	16719
2386	16720
2386	16721
2386	16722
2386	16723
2386	16724
2386	16725
2386	16726
2386	16727
2386	16728
2386	16729
2386	16730
2386	16731
2386	16732
2386	16733
2386	16734
2386	16735
2386	16736
2386	16737
2386	16738
2386	16739
2386	16740
2386	16741
2386	16742
2386	16743
2386	16744
2386	16745
2386	16746
2386	16747
2386	16748
2386	16749
2386	16750
2386	16751
2386	16752
2386	16753
2386	16754
2386	16755
2386	16756
2386	16757
2386	16758
2386	16759
2386	16760
2386	16761
2386	16762
2386	16763
2386	16764
2386	16765
2386	16766
2386	16767
2386	16768
2386	16769
2386	16770
2386	16771
2386	16772
2386	16773
2386	16774
2386	16775
2386	16776
2386	16777
2386	16778
2386	16779
2386	16780
2386	16781
2386	16782
2386	16783
2386	16784
2386	16785
2386	16786
2386	16787
2386	16788
2386	16789
2386	16790
2386	16791
2386	16792
2386	16793
2386	16794
2386	16795
2386	16796
2386	16797
2386	16798
2386	16799
2386	16800
2386	16801
2386	16802
2386	16803
2386	16804
2386	16805
2386	16806
2386	16807
2386	16808
2386	16809
2386	16810
2386	16811
2386	16812
2386	16813
2386	16814
2386	16815
2386	16816
2386	16817
2386	16818
2386	16819
2386	16820
2386	16821
2386	16822
2386	16823
2386	16824
2386	16825
2386	16826
2386	16827
2386	16828
2386	16829
2386	16830
2386	16831
2386	16832
2386	16833
2386	16834
2386	16835
2386	16836
2386	16837
2386	16838
2386	16839
2386	16840
2386	16841
2386	16842
2386	16843
2386	16844
2386	16845
2386	16846
2386	16847
2386	16848
2386	16849
2386	16850
2386	16851
2386	16852
2386	16853
2386	16854
2386	16855
2386	16856
2386	16857
2386	16858
2386	16859
2386	16860
2386	16861
2386	16862
2386	16863
2386	16864
2386	16865
2386	16866
2386	16867
2386	16868
2386	16869
2386	16870
2386	16871
2386	16872
2386	16873
2386	16874
2386	16875
2386	16876
2386	16877
2386	16878
2386	16879
2386	16880
2386	16881
2386	16882
2386	16883
2386	16884
2386	16885
2386	16886
2386	16887
2386	16888
2386	16889
2386	16890
2386	16891
2386	16892
2386	16893
2386	16894
2386	16895
2386	16896
2386	16897
2386	16898
2386	16899
2386	16900
2386	16901
2386	16902
2386	16903
2386	16904
2386	16905
2386	16906
2386	16907
2386	16908
2386	16909
2386	16910
2386	16911
2386	16912
2386	16913
2386	16914
2386	16915
2386	16916
2386	16917
2386	16918
2386	16919
2386	16920
2386	16921
2386	16922
2386	16923
2386	16924
2386	16925
2386	16926
2386	16927
2386	16928
2386	16929
2386	16930
2386	16931
2386	16932
2386	16933
2386	16934
2386	16935
2386	16936
2386	16937
2386	16938
2386	16939
2386	16940
2386	16941
2386	16942
2386	16943
2386	16944
2386	16945
2386	16946
2386	16947
2386	16948
2386	16949
2386	16950
2386	16951
2386	16952
2386	16953
2386	16954
2386	16955
2386	16956
2386	16957
2386	16958
2386	16959
2386	16960
2386	16961
2386	16962
2386	16963
2386	16964
2386	16965
2386	16966
2386	16967
2386	16968
2386	16969
2386	16970
2386	16971
2386	16972
2386	16973
2386	16974
2386	16975
2386	16976
2386	16977
2386	16978
2386	16979
2386	16980
2386	16981
2386	16982
2386	16983
2386	16984
2386	16985
2386	16986
2386	16987
2386	16988
2386	16989
2386	16990
2386	16991
2386	16992
2386	16993
2386	16994
2386	16995
2386	16996
2386	16997
2386	16998
2386	16999
2386	17000
2386	17001
2386	17002
2386	17003
2386	17004
2386	17005
2386	17006
2386	17007
2386	17008
2386	17009
2386	17010
2386	17011
2386	17012
2386	17013
2386	17014
2386	17015
2386	17016
2386	17017
2386	17018
2386	17019
2386	17020
2386	17021
2386	17022
2386	17023
2386	17024
2386	17025
2386	17026
2386	17027
2386	17028
2386	17029
2386	17030
2386	17031
2386	17032
2386	17033
2386	17034
2386	17035
2386	17036
2386	17037
2386	17038
2386	17039
2386	17040
2386	17041
2386	17042
2386	17043
2386	17044
2386	17045
2386	17046
2386	17047
2386	17048
2386	17049
2386	17050
2386	17051
2386	17052
2386	17053
2386	17054
2386	17055
2386	17056
2386	17057
2386	17058
2386	17059
2386	17060
2386	17061
2386	17062
2386	17063
2386	17064
2386	17065
2386	17066
2386	17067
2386	17068
2386	17069
2386	17070
2386	17071
2386	17072
2386	17073
2386	17074
2386	17075
2386	17076
2386	17077
2386	17078
2386	17079
2386	17080
2386	17081
2386	17082
2386	17083
2386	17084
2386	17085
2386	17086
2386	17087
2386	17088
2386	17089
2386	17090
2386	17091
2386	17092
2386	17093
2386	17094
2386	17095
2386	17096
2386	17097
2386	17098
2386	17099
2386	17100
2386	17101
2386	17102
2386	17103
2386	17104
2386	17105
2386	17106
2386	17107
2386	17108
2386	17109
2386	17110
2386	17111
2386	17112
2386	17113
2386	17114
2386	17115
2386	17116
2386	17117
2386	17118
2386	17119
2386	17120
2386	17121
2386	17122
2386	17123
2386	17124
2386	17125
2386	17126
2386	17127
2386	17128
2386	17129
2386	17130
2386	17131
2386	17132
2386	17133
2386	17134
2386	17135
2386	17136
2386	17137
2386	17138
2386	17139
2386	17140
2386	17141
2386	17142
2386	17143
2386	17144
2386	17145
2386	17146
2386	17147
2386	17148
2386	17149
2386	17150
2386	17151
2386	17152
2386	17153
2386	17154
2386	17155
2386	17156
2386	17157
2386	17158
2386	17159
2386	17160
2386	17161
2386	17162
2386	17163
2386	17164
2386	17165
2386	17166
2386	17167
2386	17168
2386	17169
2386	17170
2386	17171
2386	17172
2386	17173
2386	17174
2386	17175
2386	17176
2386	17177
2386	17178
2386	17179
2386	17180
2386	17181
2386	17182
2386	17183
2386	17184
2386	17185
2386	17186
2386	17187
2386	17188
2386	17189
2386	17190
2386	17191
2386	17192
2386	17193
2386	17194
2386	17195
2386	17196
2386	17197
2386	17198
2386	17199
2386	17200
2386	17201
2386	17202
2386	17203
2386	17204
2386	17205
2386	17206
2386	17207
2386	17208
2386	17209
2386	17210
2386	17211
2386	17212
2386	17213
2386	17214
2386	17215
2386	17216
2386	17217
2386	17218
2386	17219
2386	17220
2386	17221
2386	17222
2386	17223
2386	17224
2386	17225
2386	17226
2386	17227
2386	17228
2386	17229
2386	17230
2386	17231
2386	17232
2386	17233
2386	17234
2386	17235
2386	17236
2386	17237
2386	17238
2386	17239
2386	17240
2386	17241
2386	17242
2386	17243
2386	17244
2386	17245
2386	17246
2386	17247
2386	17248
2386	17249
2386	17250
2386	17251
2386	17252
2386	17253
2386	17254
2386	17255
2386	17256
2386	17257
2386	17258
2386	17259
2386	17260
2386	17261
2386	17262
2386	17263
2386	17264
2386	17265
2386	17266
2386	17267
2386	17268
2386	17269
2386	17270
2386	17271
2386	17272
2386	17273
2386	17274
2386	17275
2386	17276
2386	17277
2386	17278
2386	17279
2386	17280
2386	17281
2386	17282
2386	17283
2386	17284
2386	17285
2386	17286
2386	17287
2386	17288
2386	17289
2386	17290
2386	17291
2386	17292
2386	17293
2386	17294
2386	17295
2386	17296
2386	17297
2386	17298
2386	17299
2386	17300
2386	17301
2386	17302
2386	17303
2386	17304
2386	17305
2386	17306
2386	17307
2386	17308
2386	17309
2386	17310
2386	17311
2386	17312
2386	17313
2386	17314
2386	17315
2386	17316
2386	17317
2386	17318
2386	17319
2386	17320
2386	17321
2386	17322
2386	17323
2386	17324
2386	17325
2386	17326
2386	17327
2386	17328
2386	17329
2386	17330
2386	17331
2386	17332
2386	17333
2386	17334
2386	17335
2386	17336
2386	17337
2386	17338
2386	17339
2386	17340
2386	17341
2386	17342
2386	17343
2386	17344
2386	17345
2386	17346
2386	17347
2386	17348
2386	17349
2386	17350
2386	17351
2386	17352
2386	17353
2386	17354
2386	17355
2386	17356
2386	17357
2386	17358
2386	17359
2386	17360
2386	17361
2386	17362
2386	17363
2386	17364
2386	17365
2386	17366
2386	17367
2386	17368
2386	17369
2386	17370
2386	17371
2386	17372
2386	17373
2386	17374
2386	17375
2386	17376
2386	17377
2386	17378
2386	17379
2386	17380
2386	17381
2386	17382
2386	17383
2386	17384
2386	17385
2386	17386
2386	17387
2386	17388
2386	17389
2386	17390
2386	17391
2386	17392
2386	17393
2386	17394
2386	17395
2386	17396
2386	17397
2386	17398
2386	17399
2386	17400
2386	17401
2386	17402
2386	17403
2386	17404
2386	17405
2386	17406
2386	17407
2386	17408
2386	17409
2386	17410
2386	17411
2386	17412
2386	17413
2386	17414
2386	17415
2386	17416
2386	17417
2386	17418
2386	17419
2386	17420
2386	17421
2386	17422
2386	17423
2386	17424
2386	17425
2386	17426
2386	17427
2386	17428
2386	17429
2386	17430
2386	17431
2386	17432
2386	17433
2386	17434
2386	17435
2386	17436
2386	17437
2386	17438
2386	17439
2386	17440
2386	17441
2386	17442
2386	17443
2386	17444
2386	17445
2386	17446
2386	17447
2386	17448
2386	17449
2386	17450
2386	17451
2386	17452
2386	17453
2386	17454
2386	17455
2386	17456
2386	17457
2386	17458
2386	17459
2386	17460
2386	17461
2386	17462
2386	17463
2386	17464
2386	17465
2386	17466
2386	17467
2386	17468
2386	17469
2386	17470
2386	17471
2386	17472
2386	17473
2386	17474
2386	17475
2386	17476
2386	17477
2386	17478
2386	17479
2386	17480
2386	17481
2386	17482
2386	17483
2386	17484
2386	17485
2386	17486
2386	17487
2386	17488
2386	17489
2386	17490
2386	17491
2386	17492
2386	17493
2386	17494
2386	17495
2386	17496
2386	17497
2386	17498
2386	17499
2386	17500
2386	17501
2386	17502
2386	17503
2386	17504
2386	17505
2386	17506
2386	17507
2386	17508
2386	17509
2386	17510
2386	17511
2386	17512
2386	17513
2386	17514
2386	17515
2386	17516
2386	17517
2386	17518
2386	17519
2386	17520
2386	17521
2386	17522
2386	17523
2386	17524
2386	17525
2386	17526
2386	17527
2386	17528
2386	17529
2386	17530
2386	17531
2386	17532
2386	17533
2386	17534
2386	17535
2386	17536
2386	17537
2386	17538
2386	17539
2386	17540
2386	17541
2386	17542
2386	17543
2386	17544
2386	17545
2386	17546
2386	17547
2386	17548
2386	17549
2386	17550
2386	17551
2386	17552
2386	17553
2386	17554
2386	17555
2386	17556
2386	17557
2386	17558
2386	17559
2386	17560
2386	17561
2386	17562
2386	17563
2386	17564
2386	17565
2386	17566
2386	17567
2386	17568
2386	17569
2386	17570
2386	17571
2386	17572
2386	17573
2386	17574
2386	17575
2386	17576
2386	17577
2386	17578
2386	17579
2386	17580
2386	17581
2386	17582
2386	17583
2386	17584
2386	17585
2386	17586
2386	17587
2386	17588
2386	17589
2386	17590
2386	17591
2386	17592
2386	17593
2386	17594
2386	17595
2386	17596
2386	17597
2386	17598
2386	17599
2386	17600
2386	17601
2386	17602
2386	17603
2386	17604
2386	17605
2386	17606
2386	17607
2386	17608
2386	17609
2386	17610
2386	17611
2386	17612
2386	17613
2386	17614
2386	17615
2386	17616
2386	17617
2386	17618
2386	17619
2386	17620
2386	17621
2386	17622
2386	17623
2386	17624
2386	17625
2386	17626
2386	17627
2386	17628
2386	17629
2386	17630
2386	17631
2386	17632
2386	17633
2386	17634
2386	17635
2386	17636
2386	17637
2386	17638
2386	17639
2386	17640
2386	17641
2386	17642
2386	17643
2386	17644
2386	17645
2386	17646
2386	17647
2386	17648
2386	17649
2386	17650
2386	17651
2386	17652
2386	17653
2386	17654
2386	17655
2386	17656
2386	17657
2386	17658
2386	17659
2386	17660
2386	17661
2386	17662
2386	17663
2386	17664
2386	17665
2386	17666
2386	17667
2386	17668
2386	17669
2386	17670
2386	17671
2386	17672
2386	17673
2386	17674
2386	17675
2386	17676
2386	17677
2386	17678
2386	17679
2386	17680
2386	17681
2386	17682
2386	17683
2386	17684
2386	17685
2386	17686
2386	17687
2386	17688
2386	17689
2386	17690
2386	17691
2386	17692
2386	17693
2386	17694
2386	17695
2386	17696
2386	17697
2386	17698
2386	17699
2386	17700
2386	17701
2386	17702
2386	17703
2386	17704
2386	17705
2386	17706
2386	17707
2386	17708
2386	17709
2386	17710
2386	17711
2386	17712
2386	17713
2386	17714
2386	17715
2386	17716
2386	17717
2386	17718
2386	17719
2386	17720
2386	17721
2386	17722
2386	17723
2386	17724
2386	17725
2386	17726
2386	17727
2386	17728
2386	17729
2386	17730
2386	17731
2386	17732
2386	17733
2386	17734
2386	17735
2386	17736
2386	17737
2386	17738
2386	17739
2386	17740
2386	17741
2386	17742
2386	17743
2386	17744
2386	17745
2386	17746
2386	17747
2386	17748
2386	17749
2386	17750
2386	17751
2386	17752
2386	17753
2386	17754
2386	17755
2386	17756
2386	17757
2386	17758
2386	17759
2386	17760
2386	17761
2386	17762
2386	17763
2386	17764
2386	17765
2386	17766
2386	17767
2386	17768
2386	17769
2386	17770
2386	17771
2386	17772
2386	17773
2386	17774
2386	17775
2386	17776
2386	17777
2386	17778
2386	17779
2386	17780
2386	17781
2386	17782
2386	17783
2386	17784
2386	17785
2386	17786
2386	17787
2386	17788
2386	17789
2386	17790
2386	17791
2386	17792
2386	17793
2386	17794
2386	17795
2386	17796
2386	17797
2386	17798
2386	17799
2386	17800
2386	17801
2386	17802
2386	17803
2386	17804
2386	17805
2386	17806
2386	17807
2386	17808
2386	17809
2386	17810
2386	17811
2386	17812
2386	17813
2386	17814
2386	17815
2386	17816
2386	17817
2386	17818
2386	17819
2386	17820
2386	17821
2386	17822
2386	17823
2386	17824
2386	17825
2386	17826
2386	17827
2386	17828
2386	17829
2386	17830
2386	17831
2386	17832
2386	17833
2386	17834
2386	17835
2386	17836
2386	17837
2386	17838
2386	17839
2386	17840
2386	17841
2386	17842
2386	17843
2386	17844
2386	17845
2386	17846
2386	17847
2386	17848
2386	17849
2386	17850
2386	17851
2386	17852
2386	17853
2386	17854
2386	17855
2386	17856
2386	17857
2386	17858
2386	17859
2386	17860
2386	17861
2386	17862
2386	17863
2386	17864
2386	17865
2386	17866
2386	17867
2386	17868
2386	17869
2386	17870
2386	17871
2386	17872
2386	17873
2386	17874
2386	17875
2386	17876
2386	17877
2386	17878
2386	17879
2386	17880
2386	17881
2386	17882
2386	17883
2386	17884
2386	17885
2386	17886
2386	17887
2386	17888
2386	17889
2386	17890
2386	17891
2386	17892
2386	17893
2386	17894
2386	17895
2386	17896
2386	17897
2386	17898
2386	17899
2386	17900
2386	17901
2386	17902
2386	17903
2386	17904
2386	17905
2386	17906
2386	17907
2386	17908
2386	17909
2386	17910
2386	17911
2386	17912
2386	17913
2386	17914
2386	17915
2386	17916
2386	17917
2386	17918
2386	17919
2386	17920
2386	17921
2386	17922
2386	17923
2386	17924
2386	17925
2386	17926
2386	17927
2386	17928
2386	17929
2386	17930
2386	17931
2386	17932
2386	17933
2386	17934
2386	17935
2386	17936
2386	17937
2386	17938
2386	17939
2386	17940
2386	17941
2386	17942
2386	17943
2386	17944
2386	17945
2386	17946
2386	17947
2386	17948
2386	17949
2386	17950
2386	17951
2386	17952
2386	17953
2386	17954
2386	17955
2386	17956
2386	17957
2386	17958
2386	17959
2386	17960
2386	17961
2386	17962
2386	17963
2386	17964
2386	17965
2386	17966
2386	17967
2386	17968
2386	17969
2386	17970
2386	17971
2386	17972
2386	17973
2386	17974
2386	17975
2386	17976
2386	17977
2386	17978
2386	17979
2386	17980
2386	17981
2386	17982
2386	17983
2386	17984
2386	17985
2386	17986
2386	17987
2386	17988
2386	17989
2386	17990
2386	17991
2386	17992
2386	17993
2386	17994
2386	17995
2386	17996
2386	17997
2386	17998
2386	17999
2386	18000
2386	18001
2386	18002
2386	18003
2386	18004
2386	18005
2386	18006
2386	18007
2386	18008
2386	18009
2386	18010
2386	18011
2386	18012
2386	18013
2386	18014
2386	18015
2386	18016
2386	18017
2386	18018
2386	18019
2386	18020
2386	18021
2386	18022
2386	18023
2386	18024
2386	18025
2386	18026
2386	18027
2386	18028
2386	18029
2386	18030
2386	18031
2386	18032
2386	18033
2386	18034
2386	18035
2386	18036
2386	18037
2386	18038
2386	18039
2386	18040
2386	18041
2386	18042
2386	18043
2386	18044
2386	18045
2386	18046
2386	18047
2386	18048
2386	18049
2386	18050
2386	18051
2386	18052
2386	18053
2386	18054
2386	18055
2386	18056
2386	18057
2386	18058
2386	18059
2386	18060
2386	18061
2386	18062
2386	18063
2386	18064
2386	18065
2386	18066
2386	18067
2386	18068
2386	18069
2386	18070
2386	18071
2386	18072
2386	18073
2386	18074
2386	18075
2386	18076
2386	18077
2386	18078
2386	18079
2386	18080
2386	18081
2386	18082
2386	18083
2386	18084
2386	18085
2386	18086
2386	18087
2386	18088
2386	18089
2386	18090
2386	18091
2386	18092
2386	18093
2386	18094
2386	18095
2386	18096
2386	18097
2386	18098
2386	18099
2386	18100
2386	18101
2386	18102
2386	18103
2386	18104
2386	18105
2386	18106
2386	18107
2386	18108
2386	18109
2386	18110
2386	18111
2386	18112
2386	18113
2386	18114
2386	18115
2386	18116
2386	18117
2386	18118
2386	18119
2386	18120
2386	18121
2386	18122
2386	18123
2386	18124
2386	18125
2386	18126
2386	18127
2386	18128
2386	18129
2386	18130
2386	18131
2386	18132
2386	18133
2386	18134
2386	18135
2386	18136
2386	18137
2386	18138
2386	18139
2386	18140
2386	18141
2386	18142
2386	18143
2386	18144
